0000000 05ea c000 8c07 8ec8 8ed8 bcd0 0400 00ba
0000010 b900 0002 00b8 8e10 31c0 b8db 0211 13cd
0000020 0273 feeb b8fa 1000 d88e c031 c08e 00b9
0000030 3110 31f6 f3ff b8a5 07c0 d88e 010f 691e
0000040 0f00 1601 006f 01b8 0f00 f001 00ea 0800
0000050 0000 0000 0000 0000 ff00 0007 0000 c09a
0000060 ff00 0007 0000 c092 0000 0000 0000 ff00
0000070 5107 007c 0000 0000 0000 0000 0000 0000
0000080 0000 0000 0000 0000 0000 0000 0000 0000
*
00001f0 0000 0000 0000 0000 0000 0000 0000 aa55
0000200 10b8 0000 8e00 0fd8 25b2 0bd8 0000 a2e8
0000210 0000 e800 0095 0000 10b8 0000 8e00 8ed8
0000220 8ec0 8ee0 0fe8 25b2 0bd8 0000 36b0 43ba
0000230 0000 ee00 9ab8 002e ba00 0040 0000 88ee
0000240 eee0 00b8 0800 6600 2cb8 6601 00ba b98e
0000250 0008 0000 348d 98cd 0001 8900 8906 0456
0000260 b866 0168 ba66 ef00 80b9 0000 8d00 cd34
0000270 0198 0000 0689 5689 9c04 2481 ff24 ffbf
0000280 9dff 20b8 0000 0f00 d800 28b8 0000 0f00
0000290 d000 05c7 017f 0000 0000 0000 6afb 6817
00002a0 0bd8 0000 6a9c 680f 10e0 0000 0fcf 1501
00002b0 018e 0000 8dc3 1415 0001 b800 0000 0008
00002c0 8966 66d0 00ba 8d8e 983d 0001 b900 0100
00002d0 0000 0789 5789 8304 08c7 7549 0ff5 1d01
00002e0 0188 0000 0fc3 53a8 18bb 0000 8e00 8beb
00002f0 831d 0001 d100 65e3 0388 ebd1 8143 d0fb
0000300 0007 7200 bb05 0000 0000 1d89 0183 0000
0000310 0f5b c3a9 501e 10b8 0000 8e00 b8d8 0043
0000320 0000 bee8 ffff 58ff cf1f 9066 501e 10b8
0000330 0000 8e00 b0d8 e620 b820 0001 0000 0539
0000340 017f 0000 0e74 7fa3 0001 ea00 0000 0000
0000350 0030 11eb 05c7 017f 0000 0000 0000 00ea
0000360 0000 2000 5800 cf1f 521e 5351 ba50 0010
0000370 0000 da8e 6ce8 ffff 58ff 595b 1f5a 00cf
0000380 0000 0000 0000 9000 07ff 0198 0000 003f
0000390 0998 0000 748d 0026 0000 0000 0000 0000
00003a0 0000 0000 0000 0000 0000 0000 0000 0000
*
0000ba0 07ff 0000 9a00 00c0 07ff 0000 9200 00c0
0000bb0 0002 8000 920b 00c0 0068 0bf8 e900 0000
0000bc0 0040 0be0 e200 0000 0068 0e78 e900 0000
0000bd0 0040 0e60 e200 0000 0000 0000 0000 0000
0000be0 0000 0000 0000 0000 0000 0000 0000 0000
*
0000dd0 0000 0000 0000 0000 0bd8 0000 0010 9066
0000de0 0000 0000 0000 0000 03ff 0000 fa00 00c0
0000df0 03ff 0000 f200 00c0 0000 0000 0e60 0000
0000e00 0010 0000 0000 0000 0000 0000 0000 0000
0000e10 0000 0000 0000 0000 0000 0000 0000 0000
*
0000e50 0000 0000 0000 0000 0028 0000 0000 0800
0000e60 0000 0000 0000 0000 0000 0000 0000 0000
*
0001060 0000 0000 0000 0000 03ff 0000 fa00 00c0
0001070 03ff 0000 f200 00c0 0000 0000 10e0 0000
0001080 0010 0000 0000 0000 0000 0000 0000 0000
0001090 0000 0000 0000 0000 10f4 0000 0200 0000
00010a0 0000 0000 0000 0000 0000 0000 0000 0000
00010b0 1301 0000 0000 0000 0000 0000 0000 0000
00010c0 0017 0000 000f 0000 0017 0000 0017 0000
00010d0 0017 0000 0017 0000 0038 0000 0000 0800
00010e0 0000 0000 0000 0000 0000 0000 0000 0000
*
00012e0 17b8 0000 8e00 b0d8 cd41 b980 0fff 0000
00012f0 fee2 eceb 42b0 80cd ffb9 000f e200 ebfe
0001300 00f3 0000 0000 0000 0000 0000 0000 0000
0001310 0000 0000 0000 0000 0000 0000 0000 0000
*
0001500 0000 732e 6d79 6174 0062 732e 7274 6174
0001510 0062 732e 7368 7274 6174 0062 742e 7865
0001520 0074 0000 0000 0000 0000 0000 0000 0000
0001530 0000 0000 0000 0000 0000 0000 0000 0000
0001540 0000 0000 0000 0000 0000 0000 001b 0000
0001550 0001 0000 0006 0000 0000 0000 1000 0000
0001560 1301 0000 0000 0000 0000 0000 0008 0000
0001570 0000 0000 0011 0000 0003 0000 0000 0000
0001580 0000 0000 2301 0000 0021 0000 0000 0000
0001590 0000 0000 0001 0000 0000 0000 0001 0000
00015a0 0002 0000 0000 0000 0000 0000 23ec 0000
00015b0 0060 0000 0004 0000 0002 0000 0004 0000
00015c0 0010 0000 0009 0000 0003 0000 0000 0000
00015d0 0000 0000 244c 0000 0020 0000 0000 0000
00015e0 0000 0000 0001 0000 0000 0000 0000 0000
00015f0 0000 0000 0000 0000 0000 0000 0000 0000
0001600 0000 0000 0000 0000 0003 0001 0001 0000
0001610 0000 0000 0000 0000 0010 0001 0008 0000
0001620 2301 0000 0000 0000 0010 0001 0014 0000
0001630 2301 0000 0000 0000 0010 0001 001b 0000
0001640 2304 0000 0000 0000 0010 0001 5f00 7473
0001650 7261 0074 5f5f 7362 5f73 7473 7261 0074
0001660 655f 6164 6174 5f00 6e65 0064          
000166c
