0000000 457f 464c 0101 0001 0000 0000 0000 0000
0000010 0002 0003 0001 0000 0000 0000 0034 0000
0000020 2324 0000 0000 0000 0034 0020 0001 0028
0000030 0005 0002 0001 0000 1000 0000 0000 0000
0000040 0000 0000 1301 0000 1301 0000 0005 0000
0000050 1000 0000 0000 0000 0000 0000 0000 0000
0000060 0000 0000 0000 0000 0000 0000 0000 0000
*
0001000 10b8 0000 8e00 0fd8 25b2 0bd8 0000 a2e8
0001010 0000 e800 0095 0000 10b8 0000 8e00 8ed8
0001020 8ec0 8ee0 0fe8 25b2 0bd8 0000 36b0 43ba
0001030 0000 ee00 9ab8 002e ba00 0040 0000 88ee
0001040 eee0 00b8 0800 6600 2cb8 6601 00ba b98e
0001050 0008 0000 348d 98cd 0001 8900 8906 0456
0001060 b866 0168 ba66 ef00 80b9 0000 8d00 cd34
0001070 0198 0000 0689 5689 9c04 2481 ff24 ffbf
0001080 9dff 20b8 0000 0f00 d800 28b8 0000 0f00
0001090 d000 05c7 017f 0000 0000 0000 6afb 6817
00010a0 0bd8 0000 6a9c 680f 10e0 0000 0fcf 1501
00010b0 018e 0000 8dc3 1415 0001 b800 0000 0008
00010c0 8966 66d0 00ba 8d8e 983d 0001 b900 0100
00010d0 0000 0789 5789 8304 08c7 7549 0ff5 1d01
00010e0 0188 0000 0fc3 53a8 18bb 0000 8e00 8beb
00010f0 831d 0001 d100 65e3 0388 ebd1 8143 d0fb
0001100 0007 7200 bb05 0000 0000 1d89 0183 0000
0001110 0f5b c3a9 501e 10b8 0000 8e00 b8d8 0043
0001120 0000 bee8 ffff 58ff cf1f 9066 501e 10b8
0001130 0000 8e00 b0d8 e620 b820 0001 0000 0539
0001140 017f 0000 0e74 7fa3 0001 ea00 0000 0000
0001150 0030 11eb 05c7 017f 0000 0000 0000 00ea
0001160 0000 2000 5800 cf1f 521e 5351 ba50 0010
0001170 0000 da8e 6ce8 ffff 58ff 595b 1f5a 00cf
0001180 0000 0000 0000 9000 07ff 0198 0000 003f
0001190 0998 0000 748d 0026 0000 0000 0000 0000
00011a0 0000 0000 0000 0000 0000 0000 0000 0000
*
00019a0 07ff 0000 9a00 00c0 07ff 0000 9200 00c0
00019b0 0002 8000 920b 00c0 0068 0bf8 e900 0000
00019c0 0040 0be0 e200 0000 0068 0e78 e900 0000
00019d0 0040 0e60 e200 0000 0000 0000 0000 0000
00019e0 0000 0000 0000 0000 0000 0000 0000 0000
*
0001bd0 0000 0000 0000 0000 0bd8 0000 0010 9066
0001be0 0000 0000 0000 0000 03ff 0000 fa00 00c0
0001bf0 03ff 0000 f200 00c0 0000 0000 0e60 0000
0001c00 0010 0000 0000 0000 0000 0000 0000 0000
0001c10 0000 0000 0000 0000 0000 0000 0000 0000
*
0001c50 0000 0000 0000 0000 0028 0000 0000 0800
0001c60 0000 0000 0000 0000 0000 0000 0000 0000
*
0001e60 0000 0000 0000 0000 03ff 0000 fa00 00c0
0001e70 03ff 0000 f200 00c0 0000 0000 10e0 0000
0001e80 0010 0000 0000 0000 0000 0000 0000 0000
0001e90 0000 0000 0000 0000 10f4 0000 0200 0000
0001ea0 0000 0000 0000 0000 0000 0000 0000 0000
0001eb0 1301 0000 0000 0000 0000 0000 0000 0000
0001ec0 0017 0000 000f 0000 0017 0000 0017 0000
0001ed0 0017 0000 0017 0000 0038 0000 0000 0800
0001ee0 0000 0000 0000 0000 0000 0000 0000 0000
*
00020e0 17b8 0000 8e00 b0d8 cd41 b980 0fff 0000
00020f0 fee2 eceb 42b0 80cd ffb9 000f e200 ebfe
0002100 00f3 0000 0000 0000 0000 0000 0000 0000
0002110 0000 0000 0000 0000 0000 0000 0000 0000
*
0002300 0000 732e 6d79 6174 0062 732e 7274 6174
0002310 0062 732e 7368 7274 6174 0062 742e 7865
0002320 0074 0000 0000 0000 0000 0000 0000 0000
0002330 0000 0000 0000 0000 0000 0000 0000 0000
0002340 0000 0000 0000 0000 0000 0000 001b 0000
0002350 0001 0000 0006 0000 0000 0000 1000 0000
0002360 1301 0000 0000 0000 0000 0000 0008 0000
0002370 0000 0000 0011 0000 0003 0000 0000 0000
0002380 0000 0000 2301 0000 0021 0000 0000 0000
0002390 0000 0000 0001 0000 0000 0000 0001 0000
00023a0 0002 0000 0000 0000 0000 0000 23ec 0000
00023b0 0060 0000 0004 0000 0002 0000 0004 0000
00023c0 0010 0000 0009 0000 0003 0000 0000 0000
00023d0 0000 0000 244c 0000 0020 0000 0000 0000
00023e0 0000 0000 0001 0000 0000 0000 0000 0000
00023f0 0000 0000 0000 0000 0000 0000 0000 0000
0002400 0000 0000 0000 0000 0003 0001 0001 0000
0002410 0000 0000 0000 0000 0010 0001 0008 0000
0002420 2301 0000 0000 0000 0010 0001 0014 0000
0002430 2301 0000 0000 0000 0010 0001 001b 0000
0002440 2304 0000 0000 0000 0010 0001 5f00 7473
0002450 7261 0074 5f5f 7362 5f73 7473 7261 0074
0002460 655f 6164 6174 5f00 6e65 0064          
000246c
